Date : 2026-05-11 18:53:23
Directory : d:\MAJOR_PROJECT\codewithishant-v2
Total : 67 files,  11472 codes, 51 comments, 534 blanks, all 12057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      8,499 |          0 |          2 |      8,501 |
| TypeScript JSX     |         29 |      2,032 |         31 |        268 |      2,331 |
| Python             |         19 |        443 |         17 |        158 |        618 |
| PostCSS            |          1 |        194 |          0 |         16 |        210 |
| Markdown           |          6 |        144 |          0 |         70 |        214 |
| TypeScript         |          6 |        105 |          1 |         14 |        120 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| pip requirements   |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         67 |     11,472 |         51 |        534 |     12,057 |
| . (Files)                                                                          |          4 |        120 |          0 |         56 |        176 |
| backend                                                                            |         21 |        445 |         17 |        158 |        620 |
| backend (Files)                                                                    |          2 |          2 |          0 |          0 |          2 |
| backend\app                                                                        |         18 |        428 |         17 |        153 |        598 |
| backend\app (Files)                                                                |          3 |         43 |          1 |         23 |         67 |
| backend\app\lib                                                                    |          3 |         25 |          0 |          7 |         32 |
| backend\app\models                                                                 |          4 |         59 |          0 |         23 |         82 |
| backend\app\routes                                                                 |          4 |        249 |         15 |         83 |        347 |
| backend\app\schemas                                                                |          4 |         52 |          1 |         17 |         70 |
| backend\scripts                                                                    |          1 |         15 |          0 |          5 |         20 |
| frontend                                                                           |         42 |     10,907 |         34 |        320 |     11,261 |
| frontend (Files)                                                                   |          8 |      8,639 |          3 |         28 |      8,670 |
| frontend\app                                                                       |         12 |      1,798 |         23 |        221 |      2,042 |
| frontend\app (Files)                                                               |          3 |        283 |          3 |         29 |        315 |
| frontend\app\admin                                                                 |          6 |      1,424 |         16 |        176 |      1,616 |
| frontend\app\admin (Files)                                                         |          1 |        312 |          0 |         36 |        348 |
| frontend\app\admin\blogs                                                           |          1 |         79 |          0 |         10 |         89 |
| frontend\app\admin\cheatsheet                                                      |          1 |         79 |          0 |         10 |         89 |
| frontend\app\admin\login                                                           |          1 |        120 |         11 |         16 |        147 |
| frontend\app\admin\notes                                                           |          1 |        484 |          0 |         66 |        550 |
| frontend\app\admin\topic                                                           |          1 |        350 |          5 |         38 |        393 |
| frontend\app\topics                                                                |          3 |         91 |          4 |         16 |        111 |
| frontend\app\topics (Files)                                                        |          2 |         41 |          2 |          8 |         51 |
| frontend\app\topics\[slug]                                                         |          1 |         50 |          2 |          8 |         60 |
| frontend\components                                                                |         18 |        428 |          8 |         63 |        499 |
| frontend\components\common                                                         |          2 |         54 |          1 |          8 |         63 |
| frontend\components\layout                                                         |          3 |         90 |          7 |         12 |        109 |
| frontend\components\notes                                                          |          1 |         32 |          0 |          4 |         36 |
| frontend\components\public                                                         |          6 |        148 |          0 |         21 |        169 |
| frontend\components\topics                                                         |          2 |         67 |          0 |         10 |         77 |
| frontend\components\ui                                                             |          4 |         37 |          0 |          8 |         45 |
| frontend\lib                                                                       |          2 |         29 |          0 |          6 |         35 |
| frontend\types                                                                     |          2 |         13 |          0 |          2 |         15 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\MAJOR_PROJECT\codewithishant-v2\ARCHITECTURE.md                                 | Markdown           |          0 |          0 |          1 |          1 |
| d:\MAJOR_PROJECT\codewithishant-v2\FEATURE_LOG.md                                  | Markdown           |          0 |          0 |          1 |          1 |
| d:\MAJOR_PROJECT\codewithishant-v2\PROJECT_CONTEXT.md                              | Markdown           |          0 |          0 |          1 |          1 |
| d:\MAJOR_PROJECT\codewithishant-v2\README.md                                       | Markdown           |        120 |          0 |         53 |        173 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\README.md                               | Markdown           |          1 |          0 |          0 |          1 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\config.py                           | Python             |          6 |          0 |          3 |          9 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\db.py                               | Python             |         15 |          0 |          8 |         23 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\lib\jwt.py                          | Python             |          8 |          0 |          1 |          9 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\lib\security.py                     | Python             |         10 |          0 |          5 |         15 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\lib\utils.py                        | Python             |          7 |          0 |          1 |          8 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\main.py                             | Python             |         22 |          1 |         12 |         35 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\models\__init__.py                  | Python             |          5 |          0 |          2 |          7 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\models\admin.py                     | Python             |         15 |          0 |          6 |         21 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\models\note.py                      | Python             |         18 |          0 |          8 |         26 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\models\topic.py                     | Python             |         21 |          0 |          7 |         28 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\routes\auth.py                      | Python             |         25 |          0 |          9 |         34 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\routes\deps.py                      | Python             |         15 |          0 |          6 |         21 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\routes\note.py                      | Python             |         63 |          0 |         19 |         82 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\routes\topic.py                     | Python             |        146 |         15 |         49 |        210 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\schemas\admin.py                    | Python             |          4 |          0 |          1 |          5 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\schemas\note.py                     | Python             |         18 |          0 |          4 |         22 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\schemas\topic.py                    | Python             |         20 |          1 |          8 |         29 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\app\schemas\topic_full.py               | Python             |         10 |          0 |          4 |         14 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\requirements.txt                        | pip requirements   |          1 |          0 |          0 |          1 |
| d:\MAJOR_PROJECT\codewithishant-v2\backend\scripts\create_admin.py                 | Python             |         15 |          0 |          5 |         20 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\README.md                              | Markdown           |         23 |          0 |         14 |         37 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\admin\blogs\page.tsx               | TypeScript JSX     |         79 |          0 |         10 |         89 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\admin\cheatsheet\page.tsx          | TypeScript JSX     |         79 |          0 |         10 |         89 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\admin\login\page.tsx               | TypeScript JSX     |        120 |         11 |         16 |        147 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\admin\notes\page.tsx               | TypeScript JSX     |        484 |          0 |         66 |        550 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\admin\page.tsx                     | TypeScript JSX     |        312 |          0 |         36 |        348 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\admin\topic\page.tsx               | TypeScript JSX     |        350 |          5 |         38 |        393 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\globals.css                        | PostCSS            |        194 |          0 |         16 |        210 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\layout.tsx                         | TypeScript JSX     |         49 |          0 |          8 |         57 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\page.tsx                           | TypeScript JSX     |         40 |          3 |          5 |         48 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\topics\[slug]\page.tsx             | TypeScript JSX     |         50 |          2 |          8 |         60 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\topics\layout.tsx                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\app\topics\page.tsx                    | TypeScript JSX     |         37 |          2 |          6 |         45 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\common\BrandMark.tsx        | TypeScript JSX     |         25 |          0 |          3 |         28 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\common\MarkdownRenderer.tsx | TypeScript JSX     |         29 |          1 |          5 |         35 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\layout\Footer.tsx           | TypeScript JSX     |          8 |          0 |          1 |          9 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\layout\Navbar.tsx           | TypeScript JSX     |         44 |          4 |          6 |         54 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\layout\Sidebar.tsx          | TypeScript JSX     |         38 |          3 |          5 |         46 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\notes\NoteCard.tsx          | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\public\NotePreviewCard.tsx  | TypeScript JSX     |         29 |          0 |          4 |         33 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\public\PublicEmptyState.tsx | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\public\PublicShell.tsx      | TypeScript JSX     |         21 |          0 |          3 |         24 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\public\SectionDivider.tsx   | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\MAJOR_PROJECT\codewithishant-v2\frontend\components\public\TopicCard.tsx        | TypeScript JSX     |         28 |          0 |          4 |         32 |
